SETOR ECONÔMICO,SUBSETOR,SEGMENTO,NOME DA EMPRESA,CÓDIGO
"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição",COSAN,CSAN
"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição",DOMMO,DMMO
"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição",ENAUTA PART|ENAUTA,ENAT
"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição",PET MANGUINH,RPMG
"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição",PETROBRAS|PETROBRÁS,PETR
"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição",PETROBRAS BR|PETROBRAS DISTRIBUIDORA|BR DISTRIBUIDORA,BRDT
"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição",PETRORIO,PRIO
"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição",ULTRAPAR,UGPA
"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição",LUPATECH,LUPA
"Petróleo, Gás e Biocombustíveis","Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição",OSX BRASIL,OSXB
Materiais Básicos,Mineração,Minerais Metálicos,BRADESPAR,BRAP
Materiais Básicos,Mineração,Minerais Metálicos,LITEL,LTEL
Materiais Básicos,Mineração,Minerais Metálicos,LITELA,LTLA
Materiais Básicos,Mineração,Minerais Metálicos,MMX MINER,MMXM
Materiais Básicos,Mineração,Minerais Metálicos,VALE,VALE
Materiais Básicos,Siderurgia e Metalurgia,Siderurgia,FERBASA,FESA
Materiais Básicos,Siderurgia e Metalurgia,Siderurgia,GERDAU,GGBR
Materiais Básicos,Siderurgia e Metalurgia,Siderurgia,GERDAU MET,GOAU
Materiais Básicos,Siderurgia e Metalurgia,Siderurgia,CSN|SIDERÚRGICA NACIONAL|Companhia Nacional Siderúrgica,CSNA
Materiais Básicos,Siderurgia e Metalurgia,Siderurgia,USIMINAS,USIM
Materiais Básicos,Siderurgia e Metalurgia,Artefatos de Ferro e Aço,MANGELS INDL,MGEL
Materiais Básicos,Siderurgia e Metalurgia,Artefatos de Ferro e Aço,PANATLANTICA,PATI
Materiais Básicos,Siderurgia e Metalurgia,Artefatos de Ferro e Aço,TEKNO,TKNO
Materiais Básicos,Siderurgia e Metalurgia,Artefatos de Cobre,PARANAPANEMA,PMAM
Materiais Básicos,Químicos,Petroquímicos,BRASKEM,BRKM
